LAMMPS data file via write_data, version 19 May 2017, timestep = 4000000

7638 43 3340 3339 3338
7639 44 3340 3339 3337
7640 143 3315 3404 3405
7641 144 3404 3405 3403
7642 145 3406 3405 3403
7643 146 3406 3405 3404
7644 178 3425 3427 3426
7645 179 3428 3427 3426
7646 180 3428 3427 3425
7647 176 3314 3425 3427
7648 177 3314 3426 3427
7649 96 3373 3374 3375
7650 97 3376 3374 3375
7651 98 3376 3374 3373
7652 25 3316 3329 3330
7653 12 3321 3322 3323
7654 13 3324 3322 3323
7655 14 3324 3322 3321
7656 125 3316 3393 3395
7657 8 3316 3320 3321
7658 127 3393 3395 3394
7659 128 3396 3395 3394
7660 129 3396 3395 3393
7661 110 3382 3384 3383
7662 111 3385 3384 3383
7663 112 3385 3384 3382
7664 109 3314 3383 3384
7665 58 3314 3344 3345
7666 7 3318 3319 3321
7667 9 3320 3321 3319
7668 10 3322 3321 3319
7669 11 3322 3321 3320
7670 92 3314 3372 3373
7671 93 3371 3373 3372
7672 94 3374 3373 3372
7673 95 3374 3373 3371
7674 91 3315 3371 3373
7675 1 3314 3313 3316
7676 2 3315 3313 3316
7677 3 3315 3313 3314
7678 41 3314 3338 3339
7679 4 3318 3317 3315
7680 5 3316 3317 3315
7681 6 3316 3317 3318
7682 142 3318 3403 3405
7683 126 3314 3394 3395
7684 59 3343 3345 3344
7685 60 3346 3345 3344
7686 61 3346 3345 3343
7687 57 3315 3343 3345
7688 108 3316 3382 3384
7689 130 3395 3396 3397
7690 131 3398 3396 3397
7691 132 3398 3396 3395
7692 26 3329 3330 3328
7693 27 3331 3330 3328
7694 28 3331 3330 3329
7695 15 3354 3323 3355
7696 16 3322 3323 3355
7697 17 3322 3323 3354
7698 160 3315 3415 3416
7699 75 3316 3361 3362
7700 68 3436 3351 3438
7701 69 3437 3351 3438
7702 70 3437 3351 3436
7703 71 3346 3351 3438
7704 72 3346 3351 3436
7705 73 3346 3351 3437
7706 62 3345 3346 3350
7707 63 3351 3346 3350
7708 64 3351 3346 3345
7709 24 3318 3328 3330
7710 133 3401 3397 3402
7711 134 3396 3397 3402
7712 135 3396 3397 3401
7713 18 3326 3324 3327
7714 19 3325 3324 3327
7715 20 3325 3324 3326
7716 21 3322 3324 3327
7717 22 3322 3324 3326
7718 23 3322 3324 3325
7719 116 3391 3386 3392
7720 117 3385 3386 3392
7721 118 3385 3386 3391
7722 161 3415 3416 3414
7723 162 3417 3416 3414
7724 163 3417 3416 3415
7725 194 3318 3441 3442
7726 74 3318 3360 3362
7727 92 5108 5166 5167
7728 29 9126 9127 9128
7729 30 9129 9127 9128
7730 31 9129 9127 9126
7731 93 5165 5167 5166
7732 94 5168 5167 5166
7733 95 5168 5167 5165
7734 9 5114 5115 5113
7735 10 5116 5115 5113
7736 11 5116 5115 5114
7737 7 5112 5113 5115
7738 204 3723 3721 3724
7739 205 3722 3721 3724
7740 206 3722 3721 3723
7741 207 3719 3721 3724
7742 208 3719 3721 3723
7743 209 3719 3721 3722
7744 12 5115 5116 5117
7745 13 5118 5116 5117
7746 14 5118 5116 5115
7747 82 3369 3364 3370
7748 83 3363 3364 3370
7749 84 3363 3364 3369
7750 75 4972 5017 5018
7751 24 1938 1948 1950
7752 144 2024 2025 2023
7753 145 2026 2025 2023
7754 146 2026 2025 2024
7755 85 3366 3365 3368
7756 86 3367 3365 3368
7757 87 3367 3365 3366
7758 88 3363 3365 3368
7759 89 3363 3365 3366
7760 90 3363 3365 3367
7761 25 5110 5123 5124
7762 193 3318 3440 3442
7763 193 1938 2060 2062
7764 7 1938 1939 1941
7765 142 1938 2023 2025
7766 159 3318 3414 3416
7767 8 5110 5114 5115
7768 204 2067 2065 2068
7769 205 2066 2065 2068
7770 206 2066 2065 2067
7771 207 2063 2065 2068
7772 208 2063 2065 2067
7773 209 2063 2065 2066
7774 102 5172 5170 5173
7775 103 5171 5170 5173
7776 104 5171 5170 5172
7777 105 5168 5170 5173
7778 106 5168 5170 5172
7779 107 5168 5170 5171
7780 99 5175 5169 5174
7781 100 5168 5169 5174
7782 101 5168 5169 5175
7783 96 5167 5168 5169
7784 97 5170 5168 5169
7785 98 5170 5168 5167
7786 201 3450 3444 3449
7787 202 3443 3444 3449
7788 203 3443 3444 3450
7789 150 2033 2027 2032
7790 151 2026 2027 2032
7791 152 2026 2027 2033
7792 147 2025 2026 2027
7793 148 2028 2026 2027
7794 149 2028 2026 2025
7795 153 2030 2028 2031
7796 154 2029 2028 2031
7797 155 2029 2028 2030
7798 156 2026 2028 2031
7799 157 2026 2028 2030
7800 158 2026 2028 2029
7801 195 3441 3442 3440
7802 196 3443 3442 3440
7803 197 3443 3442 3441
7804 15 5148 5117 5149
7805 16 5116 5117 5149
7806 17 5116 5117 5148
7807 18 5120 5118 5121
7808 19 5119 5118 5121
7809 20 5119 5118 5120
7810 21 5116 5118 5121
7811 22 5116 5118 5120
7812 23 5116 5118 5119
7813 102 3516 3514 3517
7814 103 3515 3514 3517
7815 104 3515 3514 3516
7816 105 3512 3514 3517
7817 106 3512 3514 3516
7818 107 3512 3514 3515
7819 181 3427 3428 3429
7820 182 3430 3428 3429
7821 183 3430 3428 3427
7822 133 3539 3535 3540
7823 134 3534 3535 3540
7824 135 3534 3535 3539
7825 109 4970 5039 5040
7826 178 5081 5083 5082
7827 179 5084 5083 5082
7828 180 5084 5083 5081
7829 102 1584 1582 1585
7830 103 1583 1582 1585
7831 104 1583 1582 1584
7832 105 1580 1582 1585
7833 106 1580 1582 1584
7834 107 1580 1582 1583
7835 177 5798 5910 5911
7836 109 5798 5867 5868
7837 41 5798 5822 5823
7838 110 5866 5868 5867
7839 111 5869 5868 5867
7840 112 5869 5868 5866
7841 176 5798 5909 5911
7842 113 5868 5869 5870
7843 114 5871 5869 5870
7844 115 5871 5869 5868
7845 178 5909 5911 5910
7846 179 5912 5911 5910
7847 180 5912 5911 5909
7848 92 5798 5856 5857
7849 126 5798 5878 5879
7850 1 5798 5797 5800
7851 2 5799 5797 5800
7852 3 5799 5797 5798
7853 93 5855 5857 5856
7854 94 5858 5857 5856
7855 95 5858 5857 5855
7856 91 5799 5855 5857
7857 108 5800 5866 5868
7858 127 5877 5879 5878
7859 128 5880 5879 5878
7860 129 5880 5879 5877
7861 116 5875 5870 5876
7862 117 5869 5870 5876
7863 118 5869 5870 5875
7864 58 5798 5828 5829
7865 96 5857 5858 5859
7866 97 5860 5858 5859
7867 98 5860 5858 5857
7868 119 5872 5871 5874
7869 120 5873 5871 5874
7870 121 5873 5871 5872
7871 122 5869 5871 5874
7872 123 5869 5871 5872
7873 124 5869 5871 5873
7874 130 5879 5880 5881
7875 131 5882 5880 5881
7876 132 5882 5880 5879
7877 181 5911 5912 5913
7878 182 5914 5912 5913
7879 183 5914 5912 5911
7880 136 5745 5744 5746
7881 137 5785 5744 5746
7882 138 5785 5744 5745
7883 139 5742 5744 5746
7884 140 5742 5744 5745
7885 141 5742 5744 5785
7886 15 1422 1391 1423
7887 16 1390 1391 1423
7888 17 1390 1391 1422
7889 136 5883 5882 5884
7890 137 5923 5882 5884
7891 138 5923 5882 5883
7892 139 5880 5882 5884
7893 140 5880 5882 5883
7894 141 5880 5882 5923
7895 187 5915 5914 5917
7896 188 5916 5914 5917
7897 189 5916 5914 5915
7898 190 5912 5914 5917
7899 191 5912 5914 5915
7900 192 5912 5914 5916
7901 125 5662 5739 5741
7902 42 5821 5823 5822
7903 43 5824 5823 5822
7904 44 5824 5823 5821
7905 99 759 753 758
7906 100 752 753 758
7907 101 752 753 759
7908 82 5853 5848 5854
7909 83 5847 5848 5854
7910 84 5847 5848 5853
7911 181 8671 8672 8673
7912 182 8674 8672 8673
7913 183 8674 8672 8671
7914 102 756 754 757
7915 103 755 754 757
7916 104 755 754 756
7917 105 752 754 757
7918 106 752 754 756
7919 107 752 754 755
7920 59 5827 5829 5828
7921 60 5830 5829 5828
7922 61 5830 5829 5827
7923 99 5865 5859 5864
7924 100 5858 5859 5864
7925 101 5858 5859 5865
7926 187 8261 8260 8263
7927 188 8262 8260 8263
7928 189 8262 8260 8261
7929 190 8258 8260 8263
7930 191 8258 8260 8261
7931 192 8258 8260 8262
7932 96 751 752 753
7933 97 754 752 753
7934 98 754 752 751
7935 178 8669 8671 8670
7936 179 8672 8671 8670
7937 180 8672 8671 8669
7938 75 5800 5845 5846
7939 108 9940 10006 10008
7940 45 5823 5824 5825
7941 46 5826 5824 5825
7942 47 5826 5824 5823
7943 65 5840 5834 5841
7944 66 5830 5834 5841
7945 67 5830 5834 5840
7946 161 5899 5900 5898
7947 162 5901 5900 5898
7948 163 5901 5900 5899
7949 143 5799 5888 5889
7950 48 5843 5825 5842
7951 49 5824 5825 5842
7952 50 5824 5825 5843
7953 164 5900 5901 5902
7954 165 5903 5901 5902
7955 166 5903 5901 5900
7956 68 5920 5835 5922
7957 69 5921 5835 5922
7958 70 5921 5835 5920
7959 71 5830 5835 5922
7960 72 5830 5835 5920
7961 73 5830 5835 5921
7962 62 5829 5830 5834
7963 63 5835 5830 5834
7964 64 5835 5830 5829
7965 57 5799 5827 5829
7966 51 5832 5826 5833
7967 52 5831 5826 5833
7968 53 5831 5826 5832
7969 54 5824 5826 5833
7970 55 5824 5826 5832
7971 56 5824 5826 5831
7972 48 737 719 736
7973 49 718 719 736
7974 50 718 719 737
7975 99 621 615 620
7976 100 614 615 620
7977 101 614 615 621
7978 170 5905 5903 5906
7979 171 5904 5903 5906
7980 172 5904 5903 5905
7981 173 5901 5903 5906
7982 174 5901 5903 5905
7983 175 5901 5903 5904
7984 93 611 613 612
7985 94 614 613 612
7986 95 614 613 611
7987 51 8178 8172 8179
7988 52 8177 8172 8179
7989 53 8177 8172 8178
7990 54 8170 8172 8179
7991 55 8170 8172 8178
7992 56 8170 8172 8177
7993 45 8169 8170 8171
7994 46 8172 8170 8171
7995 47 8172 8170 8169
7996 62 1827 1828 1832
7997 63 1833 1828 1832
7998 64 1833 1828 1827
7999 96 613 614 615
8000 97 616 614 615
8001 98 616 614 613
8002 48 8189 8171 8188
8003 49 8170 8171 8188
8004 50 8170 8171 8189
8005 68 1918 1833 1920
8006 69 1919 1833 1920
8007 70 1919 1833 1918
8008 71 1828 1833 1920
8009 72 1828 1833 1918
8010 73 1828 1833 1919
8011 160 5799 5899 5900
8012 45 717 718 719
8013 46 720 718 719
8014 47 720 718 717
8015 59 1825 1827 1826
8016 60 1828 1827 1826
8017 61 1828 1827 1825
8018 170 10045 10043 10046
8019 171 10044 10043 10046
8020 172 10044 10043 10045
8021 173 10041 10043 10046
8022 174 10041 10043 10045
8023 175 10041 10043 10044
8024 65 1838 1832 1839
8025 66 1828 1832 1839
8026 67 1828 1832 1838
8027 92 554 612 613
8028 102 618 616 619
8029 103 617 616 619
8030 104 617 616 618
8031 105 614 616 619
8032 106 614 616 618
8033 107 614 616 617
8034 57 1797 1825 1827
8035 147 1887 1888 1889
8036 148 1890 1888 1889
8037 149 1890 1888 1887
8038 51 9972 9966 9973
8039 52 9971 9966 9973
8040 53 9971 9966 9972
8041 54 9964 9966 9973
8042 55 9964 9966 9972
8043 56 9964 9966 9971
8044 58 1796 1826 1827
8045 91 555 611 613
8046 113 762 763 764
8047 114 765 763 764
8048 115 765 763 762
8049 153 10034 10032 10035
8050 154 10033 10032 10035
8051 155 10033 10032 10034
8052 156 10030 10032 10035
8053 157 10030 10032 10034
8054 158 10030 10032 10033
8055 204 7587 7585 7588
8056 205 7586 7585 7588
8057 206 7586 7585 7587
8058 207 7583 7585 7588
8059 208 7583 7585 7587
8060 209 7583 7585 7586
8061 142 9942 10027 10029
8062 35 851 849 852
8063 36 850 849 852
8064 37 850 849 851
8065 38 847 849 852
8066 39 847 849 851
8067 40 847 849 850
8068 41 9938 9962 9963
8069 92 9938 9996 9997
8070 150 10037 10031 10036
8071 151 10030 10031 10036
8072 152 10030 10031 10037
8073 142 7458 7543 7545
8074 75 9940 9985 9986
8075 4 9942 9941 9939
8076 5 9940 9941 9939
8077 6 9940 9941 9942
8078 136 639 638 640
8079 137 679 638 640
8080 138 679 638 639
8081 139 636 638 640
8082 140 636 638 639
8083 141 636 638 679
8084 45 9963 9964 9965
8085 46 9966 9964 9965
8086 47 9966 9964 9963
8087 48 9983 9965 9982
8088 49 9964 9965 9982
8089 50 9964 9965 9983
8090 76 9985 9986 9984
8091 77 9987 9986 9984
8092 78 9987 9986 9985
8093 167 10048 10042 10047
8094 168 10041 10042 10047
8095 169 10041 10042 10048
8096 164 10040 10041 10042
8097 165 10043 10041 10042
8098 166 10043 10041 10040
8099 144 10028 10029 10027
8100 145 10030 10029 10027
8101 146 10030 10029 10028
8102 143 9939 10028 10029
8103 159 9942 10038 10040
8104 1 9938 9937 9940
8105 2 9939 9937 9940
8106 3 9939 9937 9938
8107 58 9938 9968 9969
8108 42 9961 9963 9962
8109 43 9964 9963 9962
8110 44 9964 9963 9961
8111 59 9967 9969 9968
8112 60 9970 9969 9968
8113 61 9970 9969 9967
8114 161 10039 10040 10038
8115 162 10041 10040 10038
8116 163 10041 10040 10039
8117 160 9939 10039 10040
8118 57 9939 9967 9969
8119 62 9969 9970 9974
8120 63 9975 9970 9974
8121 64 9975 9970 9969
8122 164 1898 1899 1900
8123 165 1901 1899 1900
8124 166 1901 1899 1898
8125 167 1906 1900 1905
8126 168 1899 1900 1905
8127 169 1899 1900 1906
8128 68 10060 9975 10062
8129 69 10061 9975 10062
8130 70 10061 9975 10060
8131 71 9970 9975 10062
8132 72 9970 9975 10060
8133 73 9970 9975 10061
8134 110 10006 10008 10007
8135 111 10009 10008 10007
8136 112 10009 10008 10006
8137 161 1897 1898 1896
8138 162 1899 1898 1896
8139 163 1899 1898 1897
8140 65 9980 9974 9981
8141 66 9970 9974 9981
8142 67 9970 9974 9980
8143 201 7590 7584 7589
8144 202 7583 7584 7589
8145 203 7583 7584 7590
8146 194 7458 7581 7582
8147 198 7582 7583 7584
8148 199 7585 7583 7584
8149 200 7585 7583 7582
8150 91 9939 9995 9997
8151 147 10029 10030 10031
8152 148 10032 10030 10031
8153 149 10032 10030 10029
8154 93 9995 9997 9996
8155 94 9998 9997 9996
8156 95 9998 9997 9995
8157 109 9938 10007 10008
8158 160 1797 1897 1898
8159 195 7581 7582 7580
8160 196 7583 7582 7580
8161 197 7583 7582 7581
8162 102 1860 1858 1861
8163 103 1859 1858 1861
8164 104 1859 1858 1860
8165 105 1856 1858 1861
8166 106 1856 1858 1860
8167 107 1856 1858 1859
8168 113 8628 8629 8630
8169 114 8631 8629 8630
8170 115 8631 8629 8628
8171 184 5919 5913 5918
8172 185 5912 5913 5918
8173 186 5912 5913 5919
8174 25 694 707 708
8175 15 5700 5669 5701
8176 16 5668 5669 5701
8177 17 5668 5669 5700
8178 8 7732 7736 7737
8179 12 5667 5668 5669
8180 13 5670 5668 5669
8181 14 5670 5668 5667
8182 35 9683 9681 9684
8183 36 9682 9681 9684
8184 37 9682 9681 9683
8185 38 9679 9681 9684
8186 39 9679 9681 9683
8187 40 9679 9681 9682
8188 133 779 775 780
8189 134 774 775 780
8190 135 774 775 779
8191 91 693 749 751
8192 93 749 751 750
8193 94 752 751 750
8194 95 752 751 749
8195 18 704 702 705
8196 19 703 702 705
8197 20 703 702 704
8198 21 700 702 705
8199 22 700 702 704
8200 23 700 702 703
8201 35 7751 7749 7752
8202 36 7750 7749 7752
8203 37 7750 7749 7751
8204 38 7747 7749 7752
8205 39 7747 7749 7751
8206 40 7747 7749 7750
8207 32 7768 7748 7769
8208 33 7747 7748 7769
8209 34 7747 7748 7768
8210 125 694 771 773
8211 29 7746 7747 7748
8212 30 7749 7747 7748
8213 31 7749 7747 7746
8214 26 7745 7746 7744
8215 27 7747 7746 7744
8216 28 7747 7746 7745
8217 25 7732 7745 7746
8218 24 7734 7744 7746
8219 130 773 774 775
8220 131 776 774 775
8221 132 776 774 773
8222 8 694 698 699
8223 12 699 700 701
8224 13 702 700 701
8225 14 702 700 699
8226 127 771 773 772
8227 128 774 773 772
8228 129 774 773 771
8229 74 7734 7776 7778
8230 9 698 699 697
8231 10 700 699 697
8232 11 700 699 698
8233 15 732 701 733
8234 16 700 701 733
8235 17 700 701 732
8236 1 692 691 694
8237 2 693 691 694
8238 3 693 691 692
8239 92 692 750 751
8240 126 692 772 773
8241 8 5662 5666 5667
8242 204 7863 7861 7864
8243 205 7862 7861 7864
8244 206 7862 7861 7863
8245 207 7859 7861 7864
8246 208 7859 7861 7863
8247 209 7859 7861 7862
8248 198 7858 7859 7860
8249 199 7861 7859 7860
8250 200 7861 7859 7858
8251 74 9942 9984 9986
8252 15 1836 1805 1837
8253 16 1804 1805 1837
8254 17 1804 1805 1836
8255 136 777 776 778
8256 137 817 776 778
8257 138 817 776 777
8258 139 774 776 778
8259 140 774 776 777
8260 141 774 776 817
8261 18 5672 5670 5673
8262 19 5671 5670 5673
8263 20 5671 5670 5672
8264 21 5668 5670 5673
8265 22 5668 5670 5672
8266 23 5668 5670 5671
8267 82 7785 7780 7786
8268 83 7779 7780 7786
8269 84 7779 7780 7785
8270 51 726 720 727
8271 52 725 720 727
8272 53 725 720 726
8273 54 718 720 727
8274 55 718 720 726
8275 56 718 720 725
8276 108 694 760 762
8277 167 5908 5902 5907
8278 168 5901 5902 5907
8279 169 5901 5902 5908
8280 48 1841 1823 1840
8281 49 1822 1823 1840
8282 50 1822 1823 1841
8283 187 1913 1912 1915
8284 188 1914 1912 1915
8285 189 1914 1912 1913
8286 190 1910 1912 1915
8287 191 1910 1912 1913
8288 192 1910 1912 1914
8289 108 1798 1864 1866
8290 184 1917 1911 1916
8291 185 1910 1911 1916
8292 186 1910 1911 1917
8293 58 692 722 723
8294 110 760 762 761
8295 111 763 762 761
8296 112 763 762 760
8297 42 715 717 716
8298 43 718 717 716
8299 44 718 717 715
8300 51 1830 1824 1831
8301 52 1829 1824 1831
8302 53 1829 1824 1830
8303 54 1822 1824 1831
8304 55 1822 1824 1830
8305 56 1822 1824 1829
8306 177 692 804 805
8307 109 692 761 762
8308 177 1796 1908 1909
8309 181 1909 1910 1911
8310 182 1912 1910 1911
8311 183 1912 1910 1909
8312 178 1907 1909 1908
8313 179 1910 1909 1908
8314 180 1910 1909 1907
8315 187 809 808 811
8316 188 810 808 811
8317 189 810 808 809
8318 190 806 808 811
8319 191 806 808 809
8320 192 806 808 810
8321 41 1796 1820 1821
8322 176 1796 1907 1909
8323 41 692 716 717
8324 109 1796 1865 1866
8325 130 1877 1878 1879
8326 131 1880 1878 1879
8327 132 1880 1878 1877
8328 127 1875 1877 1876
8329 128 1878 1877 1876
8330 129 1878 1877 1875
8331 176 692 803 805
8332 178 803 805 804
8333 179 806 805 804
8334 180 806 805 803
8335 126 1796 1876 1877
8336 92 1796 1854 1855
8337 1 1796 1795 1798
8338 2 1797 1795 1798
8339 3 1797 1795 1796
8340 181 805 806 807
8341 182 808 806 807
8342 183 808 806 805
8343 184 813 807 812
8344 185 806 807 812
8345 186 806 807 813
8346 42 1819 1821 1820
8347 43 1822 1821 1820
8348 44 1822 1821 1819
8349 93 1853 1855 1854
8350 94 1856 1855 1854
8351 95 1856 1855 1853
8352 99 1863 1857 1862
8353 100 1856 1857 1862
8354 101 1856 1857 1863
8355 45 1821 1822 1823
8356 46 1824 1822 1823
8357 47 1824 1822 1821
8358 125 1798 1875 1877
8359 110 1864 1866 1865
8360 111 1867 1866 1865
8361 112 1867 1866 1864
8362 96 1855 1856 1857
8363 97 1858 1856 1857
8364 98 1858 1856 1855
8365 136 1881 1880 1882
8366 137 1921 1880 1882
8367 138 1921 1880 1881
8368 139 1878 1880 1882
8369 140 1878 1880 1881
8370 141 1878 1880 1921
8371 133 1883 1879 1884
8372 134 1878 1879 1884
8373 135 1878 1879 1883
8374 58 8558 8588 8589
8375 18 1808 1806 1809
8376 19 1807 1806 1809
8377 20 1807 1806 1808
8378 21 1804 1806 1809
8379 22 1804 1806 1808
8380 23 1804 1806 1807
8381 204 1101 1099 1102
8382 205 1100 1099 1102
8383 206 1100 1099 1101
8384 207 1097 1099 1102
8385 208 1097 1099 1101
8386 209 1097 1099 1100
8387 76 7777 7778 7776
8388 77 7779 7778 7776
8389 78 7779 7778 7777
8390 187 8675 8674 8677
8391 188 8676 8674 8677
8392 189 8676 8674 8675
8393 190 8672 8674 8677
8394 191 8672 8674 8675
8395 192 8672 8674 8676
8396 29 7470 7471 7472
8397 30 7473 7471 7472
8398 31 7473 7471 7470
8399 45 8583 8584 8585
8400 46 8586 8584 8585
8401 47 8586 8584 8583
8402 41 8558 8582 8583
8403 12 1803 1804 1805
8404 13 1806 1804 1805
8405 14 1806 1804 1803
8406 24 7458 7468 7470
8407 170 1903 1901 1904
8408 171 1902 1901 1904
8409 172 1902 1901 1903
8410 173 1899 1901 1904
8411 174 1899 1901 1903
8412 175 1899 1901 1902
8413 176 8558 8669 8671
8414 119 766 765 768
8415 120 767 765 768
8416 121 767 765 766
8417 122 763 765 768
8418 123 763 765 766
8419 124 763 765 767
8420 109 8558 8627 8628
8421 8 1798 1802 1803
8422 153 1892 1890 1893
8423 154 1891 1890 1893
8424 155 1891 1890 1892
8425 156 1888 1890 1893
8426 157 1888 1890 1892
8427 158 1888 1890 1891
8428 143 1797 1886 1887
8429 159 1800 1896 1898
8430 74 1800 1842 1844
8431 68 8680 8595 8682
8432 69 8681 8595 8682
8433 70 8681 8595 8680
8434 71 8590 8595 8682
8435 72 8590 8595 8680
8436 73 8590 8595 8681
8437 193 7458 7580 7582
8438 42 8581 8583 8582
8439 43 8584 8583 8582
8440 44 8584 8583 8581
8441 142 1800 1885 1887
8442 4 1800 1799 1797
8443 5 1798 1799 1797
8444 6 1798 1799 1800
8445 9 1802 1803 1801
8446 10 1804 1803 1801
8447 11 1804 1803 1802
8448 7 1800 1801 1803
8449 119 8632 8631 8634
8450 120 8633 8631 8634
8451 121 8633 8631 8632
8452 122 8629 8631 8634
8453 123 8629 8631 8632
8454 124 8629 8631 8633
8455 195 1923 1924 1922
8456 196 1925 1924 1922
8457 197 1925 1924 1923
8458 150 1895 1889 1894
8459 151 1888 1889 1894
8460 152 1888 1889 1895
8461 201 1932 1926 1931
8462 202 1925 1926 1931
8463 203 1925 1926 1932
8464 144 1886 1887 1885
8465 145 1888 1887 1885
8466 146 1888 1887 1886
8467 32 7492 7472 7493
8468 33 7471 7472 7493
8469 34 7471 7472 7492
8470 91 1797 1853 1855
8471 194 1800 1923 1924
8472 48 8603 8585 8602
8473 49 8584 8585 8602
8474 50 8584 8585 8603
8475 201 7866 7860 7865
8476 202 7859 7860 7865
8477 203 7859 7860 7866
8478 130 635 636 637
8479 131 638 636 637
8480 132 638 636 635
8481 130 5741 5742 5743
8482 131 5744 5742 5743
8483 132 5744 5742 5741
8484 26 4295 4296 4294
8485 27 4297 4296 4294
8486 28 4297 4296 4295
8487 29 4296 4297 4298
8488 30 4299 4297 4298
8489 31 4299 4297 4296
8490 178 5771 5773 5772
8491 179 5774 5773 5772
8492 180 5774 5773 5771
8493 181 5773 5774 5775
8494 182 5776 5774 5775
8495 183 5776 5774 5773
8496 24 4284 4294 4296
8497 126 5660 5740 5741
8498 184 5781 5775 5780
8499 185 5774 5775 5780
8500 186 5774 5775 5781
8501 187 5777 5776 5779
8502 188 5778 5776 5779
8503 189 5778 5776 5777
8504 190 5774 5776 5779
8505 191 5774 5776 5777
8506 192 5774 5776 5778
8507 35 4301 4299 4302
8508 36 4300 4299 4302
8509 37 4300 4299 4301
8510 38 4297 4299 4302
8511 39 4297 4299 4301
8512 40 4297 4299 4300
8513 176 5660 5771 5773
8514 92 5660 5718 5719
8515 147 8235 8236 8237
8516 148 8238 8236 8237
8517 149 8238 8236 8235
8518 15 8184 8153 8185
8519 16 8152 8153 8185
8520 17 8152 8153 8184
8521 25 4282 4295 4296
8522 93 5717 5719 5718
8523 94 5720 5719 5718
8524 95 5720 5719 5717
8525 102 8208 8206 8209
8526 103 8207 8206 8209
8527 104 8207 8206 8208
8528 105 8204 8206 8209
8529 106 8204 8206 8208
8530 107 8204 8206 8207
8531 177 5660 5772 5773
8532 85 4332 4331 4334
8533 86 4333 4331 4334
8534 87 4333 4331 4332
8535 88 4329 4331 4334
8536 89 4329 4331 4332
8537 90 4329 4331 4333
8538 32 4318 4298 4319
8539 33 4297 4298 4319
8540 34 4297 4298 4318
8541 109 5660 5729 5730
8542 76 4327 4328 4326
8543 77 4329 4328 4326
8544 78 4329 4328 4327
8545 79 4328 4329 4330
8546 80 4331 4329 4330
8547 81 4331 4329 4328
8548 194 4284 4407 4408
8549 99 8211 8205 8210
8550 100 8204 8205 8210
8551 101 8204 8205 8211
8552 150 8243 8237 8242
8553 151 8236 8237 8242
8554 152 8236 8237 8243
8555 193 1800 1922 1924
8556 153 8240 8238 8241
8557 154 8239 8238 8241
8558 155 8239 8238 8240
8559 156 8236 8238 8241
8560 157 8236 8238 8240
8561 158 8236 8238 8239
8562 82 4335 4330 4336
8563 83 4329 4330 4336
