18728     386    8260    8292    8293    8315 #
18729     387    8322    8292    8293    8294 #
18730     388    8260    8292    8293    8294 #
18731     389    8292    8293    8315    8404 #
18732     390    8294    8293    8315    8404 #
18733     391    8292    8293    8315    8316 #
18734     392    8294    8293    8315    8316 #
18735     393    8293    8294    8314    8307 #
18736     394    8314    8294    8295    8296 #
18737     395    8293    8294    8295    8296 #
18738     396    8314    8294    8295    8260 #
18739     397    8293    8294    8295    8260 #
18740     398    8294    8295    8296    8307 #
18741     399    8260    8295    8296    8307 #
18742     400    8294    8295    8296    8297 #
18743     401    8295    8296    8307    8314 #
18744     402    8306    8297    8298    8385 #
18745     403    8296    8297    8298    8385 #
18746     404    8306    8297    8298    8299 #
18747     405    8296    8297    8298    8299 #
18748     406    8298    8297    8306    8397 #
18749     407    8296    8297    8306    8397 #
18750     408    8298    8297    8306    8301 #
18751     409    8296    8297    8306    8301 #
18752     410    8385    8298    8299    8386 #
18753     411    8297    8298    8299    8386 #
18754     412    8385    8298    8299    8300 #
18755     413    8297    8298    8299    8300 #
18756     414    8386    8299    8300    8387 #
18757     415    8298    8299    8300    8387 #
18758     416    8386    8299    8300    8301 #
18759     417    8298    8299    8300    8301 #
18760     418    8387    8300    8301    8306 #
18761     419    8299    8300    8301    8306 #
18762     420    8387    8300    8301    8302 #
18763     421    8299    8300    8301    8302 #
18764     422    8300    8301    8306    8397 #
18765     423    8302    8301    8306    8397 #
18766     424    8300    8301    8306    8297 #
18767     425    8302    8301    8306    8297 #
18768     426    8296    8307    8308    8309 #
18769     427    8314    8307    8308    8309 #
18770     428    8308    8307    8314    8313 #
18771     429    8296    8307    8314    8313 #
18772     430    8308    8307    8314    8294 #
18773     431    8296    8307    8314    8294 #
18774     432    8307    8308    8309    8311 #
18775     433    8307    8308    8309    8310 #
18776     434    8308    8309    8311    8313 #
18777     435    8310    8309    8311    8313 #
18778     436    8308    8309    8311    8312 #
18779     437    8310    8309    8311    8312 #
18780     438    8309    8311    8313    8314 #
18781     439    8312    8311    8313    8314 #
18782     440    8311    8313    8314    8294 #
18783     441    8311    8313    8314    8307 #
18784     442    8404    8315    8316    8321 #
18785     443    8293    8315    8316    8321 #
18786     444    8404    8315    8316    8317 #
18787     445    8293    8315    8316    8317 #
18788     446    8315    8316    8321    8414 #
18789     447    8317    8316    8321    8414 #
18790     448    8315    8316    8321    8322 #
18791     449    8317    8316    8321    8322 #
18792     450    8414    8321    8322    8415 #
18793     451    8316    8321    8322    8415 #
18794     452    8414    8321    8322    8292 #
18795     453    8316    8321    8322    8292 #
18796     454    8324    8323    8353    8446 #
18797     455    8260    8323    8353    8446 #
18798     456    8324    8323    8353    8352 #
18799     457    8260    8323    8353    8352 #
18800     458    8353    8323    8324    8346 #
18801     459    8260    8323    8324    8346 #
18802     460    8353    8323    8324    8325 #
18803     461    8260    8323    8324    8325 #
18804     462    8323    8324    8346    8435 #
18805     463    8325    8324    8346    8435 #
18806     464    8323    8324    8346    8347 #
18807     465    8325    8324    8346    8347 #
18808     466    8326    8325    8345    8344 #
18809     467    8326    8325    8345    8338 #
18810     468    8324    8325    8345    8338 #
18811     469    8345    8325    8326    8327 #
18812     470    8324    8325    8326    8327 #
18813     471    8345    8325    8326    8260 #
18814     472    8324    8325    8326    8260 #
18815     473    8325    8326    8327    8338 #
18816     474    8260    8326    8327    8338 #
18817     475    8325    8326    8327    8328 #
18818     476    8326    8327    8338    8345 #
18819     477    8337    8328    8329    8416 #
18820     478    8327    8328    8329    8416 #
18821     479    8337    8328    8329    8330 #
18822     480    8327    8328    8329    8330 #
18823     481    8329    8328    8337    8428 #
18824     482    8327    8328    8337    8428 #
18825     483    8329    8328    8337    8332 #
18826     484    8327    8328    8337    8332 #
18827     485    8416    8329    8330    8417 #
18828     486    8328    8329    8330    8417 #
18829     487    8416    8329    8330    8331 #
18830     488    8328    8329    8330    8331 #
18831     489    8417    8330    8331    8418 #
18832     490    8329    8330    8331    8418 #
18833     491    8417    8330    8331    8332 #
18834     492    8329    8330    8331    8332 #
18835     493    8418    8331    8332    8337 #
18836     494    8330    8331    8332    8337 #
18837     495    8418    8331    8332    8333 #
18838     496    8330    8331    8332    8333 #
18839     497    8331    8332    8337    8428 #
18840     498    8333    8332    8337    8428 #
18841     499    8331    8332    8337    8328 #
18842     500    8333    8332    8337    8328 #
18843     501    8327    8338    8339    8340 #
18844     502    8345    8338    8339    8340 #
18845     503    8339    8338    8345    8344 #
18846     504    8327    8338    8345    8344 #
18847     505    8339    8338    8345    8325 #
18848     506    8327    8338    8345    8325 #
18849     507    8338    8339    8340    8342 #
18850     508    8338    8339    8340    8341 #
18851     509    8339    8340    8342    8344 #
18852     510    8341    8340    8342    8344 #
18853     511    8339    8340    8342    8343 #
18854     512    8341    8340    8342    8343 #
18855     513    8340    8342    8344    8345 #
18856     514    8343    8342    8344    8345 #
18857     515    8342    8344    8345    8325 #
18858     516    8342    8344    8345    8338 #
18859     517    8435    8346    8347    8352 #
18860     518    8324    8346    8347    8352 #
18861     519    8435    8346    8347    8348 #
18862     520    8324    8346    8347    8348 #
18863     521    8346    8347    8352    8445 #
18864     522    8348    8347    8352    8445 #
18865     523    8346    8347    8352    8353 #
18866     524    8348    8347    8352    8353 #
18867     525    8445    8352    8353    8446 #
18868     526    8347    8352    8353    8446 #
18869     527    8445    8352    8353    8323 #
18870     528    8347    8352    8353    8323 #
18871     529    7519    7520    7521    7596 #
18872     530    7522    7520    7521    7596 #
18873     531    7519    7520    7521    7598 #
18874     532    7522    7520    7521    7598 #
18875     533    7519    7520    7521    7597 #
18876     534    7522    7520    7521    7597 #
18877     535    7524    7522    7523    7601 #
18878     536    7520    7522    7523    7601 #
18879     537    7524    7522    7523    7599 #
18880     538    7520    7522    7523    7599 #
18881     539    7524    7522    7523    7600 #
18882     540    7520    7522    7523    7600 #
18883     541    7526    7527    7528    7529 #
18884     542    7532    7527    7528    7529 #
18885     543    7526    7527    7528    7530 #
18886     544    7532    7527    7528    7530 #
18887     545    7526    7527    7528    7531 #
18888     546    7532    7527    7528    7531 #
18889     547    7527    7528    7529    7604 #
18890     548    7530    7528    7529    7604 #
18891     549    7531    7528    7529    7604 #
18892     550    7527    7528    7529    7605 #
18893     551    7530    7528    7529    7605 #
18894     552    7531    7528    7529    7605 #
18895     553    7527    7528    7529    7603 #
18896     554    7530    7528    7529    7603 #
18897     555    7531    7528    7529    7603 #
18898     556    7527    7528    7530    7607 #
18899     557    7529    7528    7530    7607 #
18900     558    7531    7528    7530    7607 #
18901     559    7527    7528    7530    7608 #
18902     560    7529    7528    7530    7608 #
18903     561    7531    7528    7530    7608 #
18904     562    7527    7528    7530    7606 #
18905     563    7529    7528    7530    7606 #
18906     564    7531    7528    7530    7606 #
18907     565    7527    7528    7531    7610 #
18908     566    7529    7528    7531    7610 #
18909     567    7530    7528    7531    7610 #
18910     568    7527    7528    7531    7611 #
18911     569    7529    7528    7531    7611 #
18912     570    7530    7528    7531    7611 #
18913     571    7527    7528    7531    7609 #
18914     572    7529    7528    7531    7609 #
18915     573    7530    7528    7531    7609 #
18916     574    7557    7535    7536    7556 #
18917     575    7534    7535    7536    7556 #
18918     576    7557    7535    7536    7537 #
18919     577    7534    7535    7536    7537 #
18920     578    7537    7538    7539    7540 #
18921     579    7549    7538    7539    7540 #
18922     580    7537    7538    7539    7548 #
18923     581    7549    7538    7539    7548 #
18924     582    7548    7543    7544    7547 #
18925     583    7542    7543    7544    7547 #
18926     584    7548    7543    7544    7545 #
18927     585    7542    7543    7544    7545 #
18928     586    7548    7543    7544    7546 #
18929     587    7542    7543    7544    7546 #
