LAMMPS data file via write_data, version 19 May 2017, timestep = 3500000

3401 110 8162 8161 8163 8166
3402 111 8160 8161 8163 8166
3403 112 8162 8161 8163 8165
3404 113 8160 8161 8163 8165
3405 114 8162 8161 8163 8164
3406 115 8160 8161 8163 8164
3407 33 6630 6672 6674 6673
3408 34 6630 6672 6674 6675
3409 27 7178 7208 7209 7207
3410 28 7178 7208 7209 7210
3411 50 7178 7247 7248 7246
3412 51 7178 7247 7248 7249
3413 79 7178 7289 7291 7290
3414 126 7208 7209 7210 7214
3415 127 7207 7209 7210 7214
3416 128 7208 7209 7210 7215
3417 129 7207 7209 7210 7215
3418 82 7290 7291 7292 7294
3419 83 7289 7291 7292 7294
3420 84 7291 7292 7293 7298
3421 85 7294 7292 7293 7298
3422 86 7291 7292 7293 7299
3423 87 7294 7292 7293 7299
3424 196 7293 7292 7294 7297
3425 197 7291 7292 7294 7297
3426 198 7293 7292 7294 7295
3427 199 7291 7292 7294 7295
3428 200 7293 7292 7294 7296
3429 201 7291 7292 7294 7296
3430 19 7178 7202 7203 7201
3431 20 7178 7202 7203 7204
3432 116 7202 7203 7204 7205
3433 117 7201 7203 7204 7205
3434 118 7202 7203 7204 7206
3435 119 7201 7203 7204 7206
3436 80 7178 7290 7291 7289
3437 81 7178 7290 7291 7292
3438 21 4995 4996 4997 5014
3439 22 4998 4996 4997 5014
3440 23 4995 4996 4997 5015
3441 24 4998 4996 4997 5015
3442 120 4997 4996 4998 5005
3443 121 4995 4996 4998 5005
3444 122 4997 4996 4998 5004
3445 123 4995 4996 4998 5004
3446 124 4997 4996 4998 5003
3447 125 4995 4996 4998 5003
3448 29 7209 7210 7214 7221
3449 30 7215 7210 7214 7221
3450 31 7209 7210 7214 7220
3451 32 7215 7210 7214 7220
3452 130 7214 7210 7215 7302
3453 131 7209 7210 7215 7302
3454 132 7214 7210 7215 7300
3455 133 7209 7210 7215 7300
3456 134 7214 7210 7215 7301
3457 135 7209 7210 7215 7301
3458 17 7179 7201 7203 7202
3459 18 7179 7201 7203 7204
3460 80 4970 5082 5083 5081
3461 81 4970 5082 5083 5084
3462 21 7203 7204 7205 7222
3463 22 7206 7204 7205 7222
3464 23 7203 7204 7205 7223
3465 24 7206 7204 7205 7223
3466 120 7205 7204 7206 7213
3467 121 7203 7204 7206 7213
3468 122 7205 7204 7206 7212
3469 123 7203 7204 7206 7212
3470 124 7205 7204 7206 7211
3471 125 7203 7204 7206 7211
3472 58 7178 7258 7259 7257
3473 59 7178 7258 7259 7260
3474 42 7178 7236 7237 7235
3475 43 7178 7236 7237 7238
3476 41 7179 7235 7237 7238
3477 56 7180 7257 7259 7258
3478 57 7180 7257 7259 7260
3479 84 6739 6740 6741 6746
3480 85 6742 6740 6741 6746
3481 86 6739 6740 6741 6747
3482 87 6742 6740 6741 6747
3483 196 6741 6740 6742 6745
3484 197 6739 6740 6742 6745
3485 198 6741 6740 6742 6743
3486 199 6739 6740 6742 6743
3487 200 6741 6740 6742 6744
3488 201 6739 6740 6742 6744
3489 25 7179 7207 7209 7208
3490 26 7179 7207 7209 7210
3491 146 7236 7237 7238 7239
3492 147 7235 7237 7238 7239
3493 148 7236 7237 7238 7240
3494 149 7235 7237 7238 7240
3495 166 7258 7259 7260 7261
3496 167 7257 7259 7260 7261
3497 168 7258 7259 7260 7262
3498 169 7257 7259 7260 7262
3499 44 7237 7238 7239 7244
3500 45 7240 7238 7239 7244
3501 46 7237 7238 7239 7245
3502 47 7240 7238 7239 7245
3503 150 7239 7238 7240 7243
3504 151 7237 7238 7240 7243
3505 152 7239 7238 7240 7242
3506 153 7237 7238 7240 7242
3507 154 7239 7238 7240 7241
3508 155 7237 7238 7240 7241
3509 44 6685 6686 6687 6692
3510 45 6688 6686 6687 6692
3511 46 6685 6686 6687 6693
3512 47 6688 6686 6687 6693
3513 150 6687 6686 6688 6691
3514 151 6685 6686 6688 6691
3515 152 6687 6686 6688 6690
3516 153 6685 6686 6688 6690
3517 154 6687 6686 6688 6689
3518 155 6685 6686 6688 6689
3519 166 6706 6707 6708 6709
3520 167 6705 6707 6708 6709
3521 168 6706 6707 6708 6710
3522 169 6705 6707 6708 6710
3523 41 6627 6683 6685 6686
3524 25 6627 6655 6657 6656
3525 26 6627 6655 6657 6658
3526 21 6651 6652 6653 6670
3527 22 6654 6652 6653 6670
3528 23 6651 6652 6653 6671
3529 24 6654 6652 6653 6671
3530 120 6653 6652 6654 6661
3531 121 6651 6652 6654 6661
3532 122 6653 6652 6654 6660
3533 123 6651 6652 6654 6660
3534 124 6653 6652 6654 6659
3535 125 6651 6652 6654 6659
3536 42 6626 6684 6685 6683
3537 43 6626 6684 6685 6686
3538 82 6738 6739 6740 6742
3539 83 6737 6739 6740 6742
3540 27 6626 6656 6657 6655
3541 28 6626 6656 6657 6658
3542 126 6656 6657 6658 6662
3543 127 6655 6657 6658 6662
3544 128 6656 6657 6658 6663
3545 129 6655 6657 6658 6663
3546 79 6626 6737 6739 6738
3547 80 6626 6738 6739 6737
3548 81 6626 6738 6739 6740
3549 19 6626 6650 6651 6649
3550 20 6626 6650 6651 6652
3551 116 6650 6651 6652 6653
3552 117 6649 6651 6652 6653
3553 118 6650 6651 6652 6654
3554 119 6649 6651 6652 6654
3555 146 6684 6685 6686 6687
3556 147 6683 6685 6686 6687
3557 148 6684 6685 6686 6688
3558 149 6683 6685 6686 6688
3559 58 6626 6706 6707 6705
3560 59 6626 6706 6707 6708
3561 17 6627 6649 6651 6650
3562 18 6627 6649 6651 6652
3563 29 6657 6658 6662 6669
3564 30 6663 6658 6662 6669
3565 31 6657 6658 6662 6668
3566 32 6663 6658 6662 6668
3567 130 6662 6658 6663 6750
3568 131 6657 6658 6663 6750
3569 132 6662 6658 6663 6748
3570 133 6657 6658 6663 6748
3571 134 6662 6658 6663 6749
3572 135 6657 6658 6663 6749
3573 50 6626 6695 6696 6694
3574 51 6626 6695 6696 6697
3575 56 6628 6705 6707 6706
3576 57 6628 6705 6707 6708
3577 156 6695 6696 6697 6698
3578 157 6694 6696 6697 6698
3579 158 6695 6696 6697 6699
3580 159 6694 6696 6697 6699
3581 3 6628 6632 6633 6631
3582 4 6628 6632 6633 6634
3583 17 555 577 579 578
3584 18 555 577 579 580
3585 48 6628 6694 6696 6695
3586 49 6628 6694 6696 6697
3587 3 3454 3458 3459 3457
3588 4 3454 3458 3459 3460
3589 73 5247 5347 5348 5346
3590 74 5247 5347 5348 5349
3591 5 3459 3460 3461 3493
3592 6 3462 3460 3461 3493
3593 7 3459 3460 3461 3492
3594 8 3462 3460 3461 3492
3595 100 3461 3460 3462 3465
3596 101 3459 3460 3462 3465
3597 102 3461 3460 3462 3464
3598 103 3459 3460 3462 3464
3599 104 3461 3460 3462 3463
3600 105 3459 3460 3462 3463
3601 60 5327 5328 5329 5334
3602 61 5330 5328 5329 5334
3603 62 5327 5328 5329 5333
3604 63 5330 5328 5329 5333
3605 170 5329 5328 5330 5332
3606 171 5327 5328 5330 5332
3607 172 5329 5328 5330 5331
3608 173 5327 5328 5330 5331
3609 174 5329 5328 5330 5371
3610 175 5327 5328 5330 5371
3611 5 5253 5254 5255 5287
3612 6 5256 5254 5255 5287
3613 7 5253 5254 5255 5286
3614 8 5256 5254 5255 5286
3615 100 5255 5254 5256 5259
3616 101 5253 5254 5256 5259
3617 102 5255 5254 5256 5258
3618 103 5253 5254 5256 5258
3619 104 5255 5254 5256 5257
3620 105 5253 5254 5256 5257
3621 44 5305 5306 5307 5312
3622 45 5308 5306 5307 5312
3623 46 5305 5306 5307 5313
3624 47 5308 5306 5307 5313
3625 150 5307 5306 5308 5311
3626 151 5305 5306 5308 5311
3627 152 5307 5306 5308 5310
3628 153 5305 5306 5308 5310
3629 154 5307 5306 5308 5309
3630 155 5305 5306 5308 5309
3631 65 5247 5336 5337 5335
3632 66 5247 5336 5337 5338
3633 17 5247 5269 5271 5270
3634 18 5247 5269 5271 5272
3635 1 5250 5251 5253 5252
3636 2 5250 5251 5253 5254
3637 116 5270 5271 5272 5273
3638 117 5269 5271 5272 5273
3639 118 5270 5271 5272 5274
3640 119 5269 5271 5272 5274
3641 96 5251 5253 5254 5255
3642 97 5252 5253 5254 5255
3643 98 5251 5253 5254 5256
3644 99 5252 5253 5254 5256
3645 146 5304 5305 5306 5307
3646 147 5303 5305 5306 5307
3647 148 5304 5305 5306 5308
3648 149 5303 5305 5306 5308
3649 58 5246 5326 5327 5325
3650 59 5246 5326 5327 5328
3651 166 5326 5327 5328 5329
3652 167 5325 5327 5328 5329
3653 168 5326 5327 5328 5330
3654 169 5325 5327 5328 5330
3655 56 5248 5325 5327 5326
3656 57 5248 5325 5327 5328
3657 3 5248 5252 5253 5251
3658 4 5248 5252 5253 5254
3659 42 5246 5304 5305 5303
3660 43 5246 5304 5305 5306
3661 19 5246 5270 5271 5269
3662 20 5246 5270 5271 5272
3663 41 5247 5303 5305 5306
3664 25 5247 5275 5277 5276
3665 26 5247 5275 5277 5278
3666 176 5335 5337 5338 5339
3667 177 5336 5337 5338 5339
3668 178 5335 5337 5338 5340
3669 179 5336 5337 5338 5340
3670 126 5276 5277 5278 5282
3671 127 5275 5277 5278 5282
3672 128 5276 5277 5278 5283
3673 129 5275 5277 5278 5283
3674 11 5248 5261 5262 5260
3675 12 5248 5261 5262 5263
3676 27 5246 5276 5277 5275
3677 28 5246 5276 5277 5278
3678 35 5248 5293 5294 5292
3679 36 5248 5293 5294 5295
3680 82 5358 5359 5360 5362
3681 83 5357 5359 5360 5362
3682 79 5246 5357 5359 5358
3683 48 5248 5314 5316 5315
3684 49 5248 5314 5316 5317
3685 80 5246 5358 5359 5357
3686 81 5246 5358 5359 5360
3687 21 5271 5272 5273 5290
3688 22 5274 5272 5273 5290
3689 23 5271 5272 5273 5291
3690 24 5274 5272 5273 5291
3691 120 5273 5272 5274 5281
3692 121 5271 5272 5274 5281
3693 122 5273 5272 5274 5280
3694 123 5271 5272 5274 5280
3695 124 5273 5272 5274 5279
3696 125 5271 5272 5274 5279
3697 50 5246 5315 5316 5314
3698 51 5246 5315 5316 5317
3699 29 5277 5278 5282 5289
3700 30 5283 5278 5282 5289
3701 31 5277 5278 5282 5288
3702 32 5283 5278 5282 5288
3703 130 5282 5278 5283 5370
3704 131 5277 5278 5283 5370
3705 132 5282 5278 5283 5368
3706 133 5277 5278 5283 5368
3707 134 5282 5278 5283 5369
3708 135 5277 5278 5283 5369
3709 64 5250 5335 5337 5338
3710 156 7247 7248 7249 7250
3711 157 7246 7248 7249 7250
3712 158 7247 7248 7249 7251
3713 159 7246 7248 7249 7251
3714 48 7180 7246 7248 7247
3715 49 7180 7246 7248 7249
3716 82 5082 5083 5084 5086
3717 83 5081 5083 5084 5086
3718 21 579 580 581 598
3719 22 582 580 581 598
3720 23 579 580 581 599
3721 24 582 580 581 599
3722 120 581 580 582 589
3723 121 579 580 582 589
3724 122 581 580 582 588
3725 123 579 580 582 588
3726 124 581 580 582 587
3727 125 579 580 582 587
3728 65 6075 6164 6165 6163
3729 66 6075 6164 6165 6166
3730 156 5315 5316 5317 5318
3731 157 5314 5316 5317 5318
3732 158 5315 5316 5317 5319
3733 159 5314 5316 5317 5319
3734 84 5359 5360 5361 5366
3735 85 5362 5360 5361 5366
3736 86 5359 5360 5361 5367
3737 87 5362 5360 5361 5367
3738 196 5361 5360 5362 5365
3739 197 5359 5360 5362 5365
3740 198 5361 5360 5362 5363
3741 199 5359 5360 5362 5363
3742 200 5361 5360 5362 5364
3743 201 5359 5360 5362 5364
3744 84 5083 5084 5085 5090
3745 85 5086 5084 5085 5090
3746 86 5083 5084 5085 5091
3747 87 5086 5084 5085 5091
3748 196 5085 5084 5086 5089
3749 197 5083 5084 5086 5089
3750 198 5085 5084 5086 5087
3751 199 5083 5084 5086 5087
3752 200 5085 5084 5086 5088
3753 201 5083 5084 5086 5088
3754 79 4970 5081 5083 5082
3755 5 6081 6082 6083 6115
3756 6 6084 6082 6083 6115
3757 7 6081 6082 6083 6114
3758 8 6084 6082 6083 6114
3759 100 6083 6082 6084 6087
3760 101 6081 6082 6084 6087
3761 102 6083 6082 6084 6086
3762 103 6081 6082 6084 6086
3763 104 6083 6082 6084 6085
3764 105 6081 6082 6084 6085
3765 52 5316 5317 5318 5324
3766 53 5319 5317 5318 5324
3767 54 5316 5317 5318 5323
3768 55 5319 5317 5318 5323
3769 160 5318 5317 5319 5322
3770 161 5316 5317 5319 5322
3771 162 5318 5317 5319 5320
3772 163 5316 5317 5319 5320
3773 164 5318 5317 5319 5321
3774 165 5316 5317 5319 5321
3775 44 6133 6134 6135 6140
3776 45 6136 6134 6135 6140
3777 46 6133 6134 6135 6141
3778 47 6136 6134 6135 6141
3779 150 6135 6134 6136 6139
3780 151 6133 6134 6136 6139
3781 152 6135 6134 6136 6138
3782 153 6133 6134 6136 6138
3783 154 6135 6134 6136 6137
3784 155 6133 6134 6136 6137
3785 146 6132 6133 6134 6135
3786 147 6131 6133 6134 6135
3787 148 6132 6133 6134 6136
3788 149 6131 6133 6134 6136
3789 41 6075 6131 6133 6134
3790 52 7248 7249 7250 7256
3791 53 7251 7249 7250 7256
3792 54 7248 7249 7250 7255
3793 55 7251 7249 7250 7255
3794 160 7250 7249 7251 7254
3795 161 7248 7249 7251 7254
3796 162 7250 7249 7251 7252
3797 163 7248 7249 7251 7252
3798 164 7250 7249 7251 7253
3799 165 7248 7249 7251 7253
3800 3 6076 6080 6081 6079
3801 4 6076 6080 6081 6082
3802 96 6079 6081 6082 6083
3803 97 6080 6081 6082 6083
3804 98 6079 6081 6082 6084
3805 99 6080 6081 6082 6084
3806 42 6074 6132 6133 6131
3807 43 6074 6132 6133 6134
3808 73 6627 6727 6728 6726
3809 74 6627 6727 6728 6729
3810 58 6074 6154 6155 6153
3811 59 6074 6154 6155 6156
3812 21 6099 6100 6101 6118
3813 22 6102 6100 6101 6118
3814 23 6099 6100 6101 6119
3815 24 6102 6100 6101 6119
3816 120 6101 6100 6102 6109
3817 121 6099 6100 6102 6109
3818 122 6101 6100 6102 6108
3819 123 6099 6100 6102 6108
3820 124 6101 6100 6102 6107
3821 125 6099 6100 6102 6107
3822 146 612 613 614 615
3823 147 611 613 614 615
3824 148 612 613 614 616
3825 149 611 613 614 616
3826 82 6186 6187 6188 6190
3827 83 6185 6187 6188 6190
3828 48 2626 2692 2694 2693
3829 49 2626 2692 2694 2695
3830 35 6628 6673 6674 6672
3831 36 6628 6673 6674 6675
3832 116 578 579 580 581
3833 117 577 579 580 581
3834 118 578 579 580 582
3835 119 577 579 580 582
3836 84 6187 6188 6189 6194
3837 85 6190 6188 6189 6194
3838 86 6187 6188 6189 6195
3839 87 6190 6188 6189 6195
3840 196 6189 6188 6190 6193
3841 197 6187 6188 6190 6193
3842 198 6189 6188 6190 6191
3843 199 6187 6188 6190 6191
3844 200 6189 6188 6190 6192
3845 201 6187 6188 6190 6192
3846 156 2693 2694 2695 2696
3847 157 2692 2694 2695 2696
3848 158 2693 2694 2695 2697
3849 159 2692 2694 2695 2697
3850 29 6105 6106 6110 6117
3851 30 6111 6106 6110 6117
3852 31 6105 6106 6110 6116
3853 32 6111 6106 6110 6116
3854 130 6110 6106 6111 6198
3855 131 6105 6106 6111 6198
3856 132 6110 6106 6111 6196
3857 133 6105 6106 6111 6196
3858 134 6110 6106 6111 6197
3859 135 6105 6106 6111 6197
3860 19 554 578 579 577
3861 20 554 578 579 580
3862 37 6674 6675 6676 6682
3863 38 6677 6675 6676 6682
3864 39 6674 6675 6676 6681
3865 40 6677 6675 6676 6681
3866 140 6676 6675 6677 6680
3867 141 6674 6675 6677 6680
3868 142 6676 6675 6677 6678
3869 143 6674 6675 6677 6678
3870 144 6676 6675 6677 6679
3871 145 6674 6675 6677 6679
3872 116 6098 6099 6100 6101
3873 117 6097 6099 6100 6101
3874 118 6098 6099 6100 6102
3875 119 6097 6099 6100 6102
3876 60 7259 7260 7261 7266
3877 61 7262 7260 7261 7266
3878 62 7259 7260 7261 7265
3879 63 7262 7260 7261 7265
3880 170 7261 7260 7262 7264
3881 171 7259 7260 7262 7264
3882 172 7261 7260 7262 7263
3883 173 7259 7260 7262 7263
3884 174 7261 7260 7262 7303
3885 175 7259 7260 7262 7303
3886 126 6104 6105 6106 6110
3887 127 6103 6105 6106 6110
3888 128 6104 6105 6106 6111
3889 129 6103 6105 6106 6111
3890 106 6640 6642 6643 6644
3891 107 6641 6642 6643 6644
3892 108 6640 6642 6643 6645
3893 109 6641 6642 6643 6645
3894 19 6074 6098 6099 6097
3895 20 6074 6098 6099 6100
3896 25 6075 6103 6105 6104
3897 26 6075 6103 6105 6106
3898 136 6672 6674 6675 6676
3899 137 6673 6674 6675 6676
3900 138 6672 6674 6675 6677
3901 139 6673 6674 6675 6677
3902 13 6642 6643 6644 6665
3903 14 6645 6643 6644 6665
3904 15 6642 6643 6644 6664
3905 16 6645 6643 6644 6664
3906 110 6644 6643 6645 6648
3907 111 6642 6643 6645 6648
3908 112 6644 6643 6645 6647
3909 113 6642 6643 6645 6647
3910 114 6644 6643 6645 6646
3911 115 6642 6643 6645 6646
3912 80 6074 6186 6187 6185
3913 81 6074 6186 6187 6188
3914 27 6074 6104 6105 6103
3915 28 6074 6104 6105 6106
3916 58 554 634 635 633
3917 59 554 634 635 636
3918 42 554 612 613 611
3919 43 554 612 613 614
3920 11 6628 6641 6642 6640
3921 12 6628 6641 6642 6643
3922 79 6074 6185 6187 6186
3923 52 6696 6697 6698 6704
3924 53 6699 6697 6698 6704
3925 54 6696 6697 6698 6703
3926 55 6699 6697 6698 6703
3927 160 6698 6697 6699 6702
3928 161 6696 6697 6699 6702
3929 162 6698 6697 6699 6700
3930 163 6696 6697 6699 6700
3931 164 6698 6697 6699 6701
3932 165 6696 6697 6699 6701
3933 17 6075 6097 6099 6098
3934 18 6075 6097 6099 6100
3935 73 7869 7969 7970 7968
3936 74 7869 7969 7970 7971
3937 25 7869 7897 7899 7898
3938 26 7869 7897 7899 7900
3939 17 7869 7891 7893 7892
3940 18 7869 7891 7893 7894
3941 116 7892 7893 7894 7895
3942 117 7891 7893 7894 7895
3943 118 7892 7893 7894 7896
3944 119 7891 7893 7894 7896
3945 19 7868 7892 7893 7891
3946 20 7868 7892 7893 7894
3947 126 7898 7899 7900 7904
3948 127 7897 7899 7900 7904
3949 128 7898 7899 7900 7905
3950 129 7897 7899 7900 7905
3951 21 7893 7894 7895 7912
3952 22 7896 7894 7895 7912
3953 23 7893 7894 7895 7913
3954 24 7896 7894 7895 7913
3955 120 7895 7894 7896 7903
3956 121 7893 7894 7896 7903
3957 122 7895 7894 7896 7902
3958 123 7893 7894 7896 7902
3959 124 7895 7894 7896 7901
3960 125 7893 7894 7896 7901
3961 27 7868 7898 7899 7897
3962 28 7868 7898 7899 7900
3963 82 7980 7981 7982 7984
3964 83 7979 7981 7982 7984
3965 84 7981 7982 7983 7988
3966 85 7984 7982 7983 7988
3967 86 7981 7982 7983 7989
3968 87 7984 7982 7983 7989
3969 196 7983 7982 7984 7987
3970 197 7981 7982 7984 7987
3971 198 7983 7982 7984 7985
3972 199 7981 7982 7984 7985
3973 200 7983 7982 7984 7986
3974 201 7981 7982 7984 7986
3975 29 7899 7900 7904 7911
3976 30 7905 7900 7904 7911
3977 31 7899 7900 7904 7910
3978 32 7905 7900 7904 7910
3979 130 7904 7900 7905 7992
3980 131 7899 7900 7905 7992
3981 132 7904 7900 7905 7990
3982 133 7899 7900 7905 7990
3983 134 7904 7900 7905 7991
3984 135 7899 7900 7905 7991
3985 186 7968 7970 7971 7972
3986 187 7969 7970 7971 7972
3987 188 7968 7970 7971 7973
3988 189 7969 7970 7971 7973
3989 42 7868 7926 7927 7925
3990 43 7868 7926 7927 7928
3991 79 7868 7979 7981 7980
3992 41 7869 7925 7927 7928
3993 65 7869 7958 7959 7957
3994 66 7869 7958 7959 7960
3995 146 7926 7927 7928 7929
3996 147 7925 7927 7928 7929
3997 148 7926 7927 7928 7930
3998 149 7925 7927 7928 7930
3999 80 7868 7980 7981 7979
4000 81 7868 7980 7981 7982
4001 33 7872 7914 7916 7915
4002 34 7872 7914 7916 7917
4003 37 8192 8193 8194 8200
4004 38 8195 8193 8194 8200
4005 39 8192 8193 8194 8199
4006 40 8195 8193 8194 8199
4007 140 8194 8193 8195 8198
4008 141 8192 8193 8195 8198
4009 142 8194 8193 8195 8196
4010 143 8192 8193 8195 8196
4011 144 8194 8193 8195 8197
4012 145 8192 8193 8195 8197
4013 71 7872 7968 7970 7969
4014 72 7872 7968 7970 7971
4015 58 7868 7948 7949 7947
4016 59 7868 7948 7949 7950
4017 176 7957 7959 7960 7961
4018 177 7958 7959 7960 7961
4019 178 7957 7959 7960 7962
4020 179 7958 7959 7960 7962
4021 75 7970 7971 7972 7977
4022 76 7973 7971 7972 7977
4023 77 7970 7971 7972 7978
4024 78 7973 7971 7972 7978
4025 190 7972 7971 7973 7976
4026 191 7970 7971 7973 7976
4027 192 7972 7971 7973 7975
4028 193 7970 7971 7973 7975
4029 194 7972 7971 7973 7974
4030 195 7970 7971 7973 7974
4031 64 7872 7957 7959 7960
4032 44 7927 7928 7929 7934
4033 45 7930 7928 7929 7934
4034 46 7927 7928 7929 7935
4035 47 7930 7928 7929 7935
4036 150 7929 7928 7930 7933
4037 151 7927 7928 7930 7933
4038 152 7929 7928 7930 7932
4039 153 7927 7928 7930 7932
4040 154 7929 7928 7930 7931
4041 155 7927 7928 7930 7931
4042 136 7914 7916 7917 7918
4043 137 7915 7916 7917 7918
4044 138 7914 7916 7917 7919
4045 139 7915 7916 7917 7919
4046 166 6154 6155 6156 6157
4047 167 6153 6155 6156 6157
4048 168 6154 6155 6156 6158
4049 169 6153 6155 6156 6158
4050 80 3452 3564 3565 3563
4051 81 3452 3564 3565 3566
4052 67 7959 7960 7961 7966
4053 68 7962 7960 7961 7966
4054 69 7959 7960 7961 7967
4055 70 7962 7960 7961 7967
4056 180 7961 7960 7962 7965
4057 181 7959 7960 7962 7965
4058 182 7961 7960 7962 7964
4059 183 7959 7960 7962 7964
4060 184 7961 7960 7962 7963
4061 185 7959 7960 7962 7963
4062 84 3565 3566 3567 3572
4063 85 3568 3566 3567 3572
4064 86 3565 3566 3567 3573
4065 87 3568 3566 3567 3573
4066 196 3567 3566 3568 3571
4067 197 3565 3566 3568 3571
4068 198 3567 3566 3568 3569
4069 199 3565 3566 3568 3569
4070 200 3567 3566 3568 3570
4071 201 3565 3566 3568 3570
4072 9 7872 7882 7884 7883
4073 10 7872 7882 7884 7885
4074 19 7454 7478 7479 7477
4075 20 7454 7478 7479 7480
4076 3 7870 7874 7875 7873
4077 4 7870 7874 7875 7876
4078 1 7872 7873 7875 7874
4079 2 7872 7873 7875 7876
4080 33 7182 7224 7226 7225
4081 34 7182 7224 7226 7227
4082 186 7278 7280 7281 7282
4083 187 7279 7280 7281 7282
4084 188 7278 7280 7281 7283
4085 189 7279 7280 7281 7283
4086 96 7873 7875 7876 7877
4087 97 7874 7875 7876 7877
4088 98 7873 7875 7876 7878
4089 99 7874 7875 7876 7878
4090 9 7182 7192 7194 7193
4091 10 7182 7192 7194 7195
4092 71 7182 7278 7280 7279
4093 72 7182 7278 7280 7281
4094 5 7875 7876 7877 7909
4095 6 7878 7876 7877 7909
4096 7 7875 7876 7877 7908
4097 8 7878 7876 7877 7908
4098 100 7877 7876 7878 7881
4099 101 7875 7876 7878 7881
4100 102 7877 7876 7878 7880
4101 103 7875 7876 7878 7880
4102 104 7877 7876 7878 7879
4103 105 7875 7876 7878 7879
4104 136 7224 7226 7227 7228
4105 137 7225 7226 7227 7228
4106 138 7224 7226 7227 7229
4107 139 7225 7226 7227 7229
4108 37 7226 7227 7228 7234
4109 38 7229 7227 7228 7234
4110 39 7226 7227 7228 7233
4111 40 7229 7227 7228 7233
4112 140 7228 7227 7229 7232
4113 141 7226 7227 7229 7232
4114 142 7228 7227 7229 7230
4115 143 7226 7227 7229 7230
4116 144 7228 7227 7229 7231
4117 145 7226 7227 7229 7231
4118 106 7192 7194 7195 7196
4119 107 7193 7194 7195 7196
4120 108 7192 7194 7195 7197
4121 109 7193 7194 7195 7197
4122 35 7180 7225 7226 7224
4123 36 7180 7225 7226 7227
4124 73 7179 7279 7280 7278
4125 74 7179 7279 7280 7281
4126 11 7180 7193 7194 7192
4127 12 7180 7193 7194 7195
4128 88 7182 7304 7306 7305
4129 90 7304 7306 7307 7309
4130 91 7305 7306 7307 7309
4131 60 6845 6846 6847 6852
4132 61 6848 6846 6847 6852
4133 62 6845 6846 6847 6851
4134 63 6848 6846 6847 6851
4135 170 6847 6846 6848 6850
4136 171 6845 6846 6848 6850
4137 172 6847 6846 6848 6849
4138 173 6845 6846 6848 6849
4139 174 6847 6846 6848 6889
4140 175 6845 6846 6848 6889
4141 71 1938 2034 2036 2035
4142 72 1938 2034 2036 2037
4143 21 7479 7480 7481 7498
4144 22 7482 7480 7481 7498
4145 23 7479 7480 7481 7499
4146 24 7482 7480 7481 7499
4147 120 7481 7480 7482 7489
